GWG,Veillonella,Enterococcus,Bifidobacterium,Escherichia/Shigella,Bacteroides,Streptococcus,Prevotella,Klebsiella,Enterobacter,Staphylococcus,Megamonas,Sutterella,Parabacteroides,Alloprevotella,Dialister,Barnesiella,Lactobacillus,Roseburia,Clostridium_sensu_stricto,Alistipes,Faecalibacterium,Clostridium_XlVa,Citrobacter,Flavonifractor,Akkermansia,Lachnospiracea_incertae_sedis,Mitsuokella,Butyricimonas,Brevundimonas,Sphingomonas,Rothia,Fusicatenibacter,Blautia,Gemmiger,Oscillibacter,Kluyvera,Salmonella,Haemophilus,Proteus,Ruminococcus,Bacillus,Odoribacter,Dorea
1,0.002142759,0.692719761,0.0028113,0.001122806,0.042118075,0.053954676,0.06191717,0.000299986,0.000222847,0.000891388,0.011519473,0.011596613,0.004885491,0.012436574,0.007071105,0.009830979,0.000754251,0.008116772,0.001328511,0.007971064,0.006985395,0.002194185,0.000111423,0.000814248,0.000565688,0.004388371,0.003488412,0.00487692,0.000102852,0.000779964,8.57E-06,0.002845584,0.001559929,0.002305609,0.001834202,5.14E-05,3.43E-05,0.000677112,0,0.000445694,0.00049712,0.000428552,0.000291415
1,0.007507074,0.048893118,0.087554298,0.000468258,0.008598015,0.023851273,0.013788706,0.003746065,0.634952975,0.000363647,0.003397362,0.002371179,0.001215478,0.00301877,0.002973937,0.00217192,0.007322759,0.002112143,0.000547962,0.001379867,0.001648866,0.000488184,0.00016937,0.00020424,7.97E-05,0.001190571,0.001150719,0.001036146,0.00261029,0.00030387,0.000149444,0.000652572,0.000368629,0.000592795,0.000383573,1.49E-05,0.004961543,8.97E-05,0.000278962,0.000109592,0.000109592,5.98E-05,6.97E-05
1,0.530452238,0.018578138,0.067712673,0.246714264,0.003531929,0.001013181,0.002585031,0.000312476,0.019515567,8.52E-05,0.000624953,0.000662829,0.000331414,0.000511325,0.001818044,0.000501856,0.000113628,0.000606015,0.003200515,0.000340883,0.00073858,0.000236724,0.005700326,6.63E-05,0.000113628,0.032715325,0.000303007,0.000293538,0,9.47E-06,2.84E-05,0.0002746,9.47E-05,0.000198849,0.000208318,0.000634422,0.001931672,0.001212029,0.000198849,0.000142035,0.000331414,1.89E-05,2.84E-05
1,0.198636519,0.007165166,0.392214115,0.150580037,0.006036587,0.197389832,0.006830529,5.25E-05,0.001108895,0.001292617,0.001404163,0.00117451,0.000688958,0.001397601,0.001148264,0.000852996,0.00356946,0.000846434,0.000754573,0.000892365,0.001010472,0.000360883,0.001751923,5.91E-05,0.000118107,0.000728327,0.000446183,0.000426498,6.56E-06,0.000170599,0.001509147,0.000209968,0.000196845,0.000282145,0.000341198,0.000124669,6.56E-06,7.87E-05,5.91E-05,0.000209968,0.000314952,9.19E-05,1.97E-05
1,0.530362576,0.086202572,0.225212419,0.001768819,0.026770266,0.005698812,0.023155444,0.000392356,0.005917502,0.004669681,0.004688977,0.004065067,0.002797949,0.004888371,0.004058635,0.004032906,0.004688977,0.003370403,0.001273549,0.004045771,0.002990911,0.000861897,0.003788488,0.000270147,0.000546726,0.002244792,0.001466511,0.001704498,7.72E-05,0.000147938,0.00077828,0.000791144,0.000758984,0.001408623,0.001228525,0.000366628,3.86E-05,0.000321603,0.000141505,0.000758984,0.000508133,0.00021869,5.15E-05
1,0.00568904,0.001445324,0.332403953,0.002306368,0.085038337,0.102781992,0.108963057,0.000522777,0.000317766,0.072317438,0.027122883,0.02333019,0.010804051,0.024191234,0.016554594,0.018871212,0.00078929,0.017118373,0.001670835,0.014719751,0.01469925,0.004048956,0.000184509,0.001814343,0.001045553,0.009922506,0.008138915,0.008343926,0.012659396,0.001691336,5.13E-05,0.004469228,0.003464677,0.004858748,0.003105908,2.05E-05,5.13E-05,0.001435073,0,0.000922547,0.000256263,0.000820042,0.00077904
1,0.00632052,0.000496268,0.005128099,0.454002192,0.09208522,0.017893206,0.115506296,0.00047559,0.00031706,0.000454912,0.033139651,0.026798453,0.01182082,0.025929985,0.020836349,0.02028494,0.000916717,0.015349834,0.001564622,0.015915028,0.017383153,0.004321664,0.00142677,0.001964393,0.000992535,0.009442871,0.009608293,0.009174059,5.51E-05,0.001040784,4.82E-05,0.005031603,0.00338427,0.004666294,0.003894323,5.51E-05,4.14E-05,0.001219991,0.00013096,0.000964965,0.000151637,0.000958072,0.000572086
1,0.005699472,0.341190025,0.004253155,0.002120449,0.081900805,0.00335227,0.103552671,0.000606718,0.002622983,0.166761658,0.030525884,0.024544502,0.011233476,0.023668131,0.019464004,0.018471193,0.000704773,0.016920692,0.002187862,0.015866596,0.015590815,0.004651505,0.002040779,0.00191821,0.000802829,0.009952627,0.00910077,0.00746447,6.74E-05,0.000949912,1.84E-05,0.005006956,0.003254215,0.005184681,0.004044787,0.000208368,4.90E-05,0.001409547,6.13E-05,0.000962169,0.00052092,0.000625103,0.000986683
1,0.009352226,0.000107851,0.084411416,0.003240667,0.123109397,0.009722001,0.170836051,0.0007755,0.000277331,0.028005321,0.053170564,0.040023008,0.015879782,0.039406717,0.035313513,0.030028812,0.000575206,0.022299487,0.003317703,0.023537206,0.01791868,0.006019115,0.000369775,0.002511389,0.000693328,0.015848967,0.013681675,0.012757238,0.016901799,0.061731882,0.003759379,0.007508487,0.004884111,0.006332397,0.005592847,8.73E-05,2.05E-05,0.00174616,2.05E-05,0.001504779,0.000138666,0.001247991,0.000796043
1,0.010391522,8.12E-05,0.044569888,0.003171579,0.142022883,0.002262321,0.189169003,0.000692768,0.000135306,0.108423628,0.053473042,0.041371248,0.018526136,0.042957038,0.039276707,0.033729149,0.000579111,0.021849258,0.002976738,0.025231915,0.020084864,0.006927681,0.000443805,0.003160755,0.000947144,0.016198868,0.016799628,0.014396588,0.023462109,0.002002533,0.002484223,0.006694955,0.004443458,0.007214531,0.006402693,8.66E-05,5.41E-05,0.001656149,5.41E-06,0.001639912,0.000248964,0.001169046,0.000925495
1,0.006220212,0.259620804,0.033550183,0.0026996,0.091368934,0.13659419,0.117954427,0.000187859,0.003409289,0.015140024,0.038789355,0.028533658,0.011090624,0.028394503,0.023398852,0.020177422,0.000744477,0.019592973,0.002581318,0.016002783,0.017756132,0.00561489,0.002553488,0.001955123,0.000452253,0.011772482,0.010728822,0.008077927,0.00021569,0.001168899,6.96E-06,0.005253087,0.004710384,0.00616455,0.004905201,0.000313098,6.26E-05,0.001475039,1.39E-05,0.001182814,0.000480083,0.000939294,0.000869716
1,0.003351063,0.640435413,0.004205697,0.001439383,0.058452439,0.013078143,0.083877787,0.000359846,0.000292375,0.010806617,0.017137652,0.016170567,0.007601741,0.016114341,0.011020275,0.012470903,0.00062973,0.010502997,0.001439383,0.010008209,0.008535091,0.002665107,0.000202413,0.001124518,0.000775917,0.00534146,0.004767956,0.006634655,0.000112452,0.000910859,0.000191168,0.002642617,0.001754248,0.003036198,0.002473939,6.75E-05,0,0.001147008,1.12E-05,0.00060724,0.000472298,0.000449807,0.000528523
1,0.009583698,0.001136633,0.143534684,0.004579241,0.146535722,0.012805521,0.181141703,0.001022152,0.000850431,0.019142864,0.053593478,0.042456109,0.019600788,0.03939783,0.035767146,0.031735778,0.000457924,0.026927574,0.003058279,0.025063169,0.025774587,0.007850128,0.000343443,0.00367157,0.001054861,0.01377861,0.016092762,0.014081167,0.000261671,0.002346861,0.000155367,0.009264786,0.005446026,0.008005495,0.008103622,0.000228962,4.09E-05,0.002600355,8.18E-06,0.001480076,0.00029438,0.001218405,0.001063038
1,0.000806284,0.001736967,0.001331521,0.000405446,0.012868299,0.906595406,0.020525697,0.000382409,0.000271833,0.000704923,0.004146606,0.003492363,0.001465134,0.004160428,0.002690686,0.003501578,0.000921468,0.002828906,0.001239374,0.002188486,0.002160842,0.000520629,5.99E-05,0.000414661,4.15E-05,0.00173236,0.001377595,0.001515815,0.000234974,0.000580525,1.84E-05,0.000566703,0.000428483,0.000741782,0.000645028,3.23E-05,5.99E-05,0.00013822,4.61E-06,0.000142828,0.000534451,7.83E-05,9.68E-05
1,0.001640944,4.99E-05,0.00196248,0.000271643,0.02069474,0.000465673,0.034099477,0.740985897,0.001823887,0.000160768,0.009773594,0.00547166,0.002472503,0.007084886,0.005177843,0.005832003,9.98E-05,0.00514458,0.000604266,0.003675492,0.00401366,0.000942434,5.54E-05,0.000537742,0.000249468,0.002882739,0.003098944,0.002766321,0.077362737,0.013670836,0.000105331,0.001258426,0.000864822,0.00139702,0.001153096,2.22E-05,0.001313864,0.00028273,0.000149681,0.000293818,4.43E-05,0.000133049,0.000255012
1,0.008665888,0.036473253,0.112460057,0.003702133,0.118695774,0.027145531,0.155675743,0.010672072,0.000330917,0.06116793,0.04675236,0.035935513,0.014694781,0.032636684,0.031002782,0.02677325,0.000703199,0.023050434,0.003319511,0.021199367,0.024187961,0.00680448,0.000310235,0.002088913,0.000930704,0.015211839,0.014436252,0.011395952,0.000486034,0.005677294,0.000124094,0.008117806,0.005480812,0.006142646,0.006887209,0.000113753,5.17E-05,0.001592538,2.07E-05,0.001685608,0.000382623,0.000858316,0.00134435
1,0.003585985,0.614926029,0.004362854,0.002015357,0.057223761,0.011529195,0.082387579,0.000360287,0.004486703,0.000275845,0.021482132,0.018689905,0.007397149,0.019658177,0.012632574,0.014844964,0.000529172,0.014180684,0.001424261,0.01058907,0.011669932,0.003056813,0.00363665,0.001418631,0.000416582,0.00782499,0.007290189,0.007025603,0.000101331,0.000928866,0,0.003512801,0.002386904,0.002966741,0.002916076,0.000450359,3.94E-05,0.000973902,6.19E-05,0.000636132,0.000287104,0.000523543,0.000675539
1,0.000972015,0.001309085,0.00120718,0.000274359,0.013231951,0.0936819,0.02237987,0.780457788,0.002900368,0.00013326,0.006067257,0.003527475,0.001669672,0.004695461,0.003535314,0.004381908,0.000211649,0.003770479,0.000666301,0.002673042,0.002970918,0.000783883,0.000101905,0.00047033,0.000227326,0.00167751,0.002414361,0.002038097,5.49E-05,0.000290037,2.35E-05,0.000917144,0.000783883,0.00101121,0.001105276,2.35E-05,0.001293408,0.000243004,0.00026652,0.000180293,8.62E-05,0.000164616,0.00013326
1,0.003015114,0.678238869,0.003680912,0.001407687,0.048888593,0.003005602,0.075197124,0.000399479,0.000256808,0.002472964,0.016492767,0.015865014,0.006772116,0.015551138,0.010091595,0.014457327,0.000456547,0.010719347,0.001265016,0.010072572,0.0091785,0.002568078,0.000123648,0.001236482,0.000637264,0.005763908,0.005288338,0.006201432,0.000218762,0.000932117,0.000684821,0.003642866,0.001854723,0.002977068,0.002197133,5.71E-05,9.51E-06,0.002063974,9.51E-06,0.000485081,0.000332899,0.000370945,0.000399479
1,0.008196893,0.24346761,0.010918722,0.003517441,0.128972824,0.008636573,0.157646246,0.000607177,0.000795612,0.001517943,0.049966501,0.04042963,0.017513923,0.037812487,0.029238725,0.028830451,0.000544366,0.023742724,0.002941669,0.023973033,0.020727775,0.006071773,0.00021984,0.002093715,0.001109669,0.014446631,0.014247728,0.012677442,0.000523429,0.001936686,0.000785143,0.006595201,0.004878355,0.008196893,0.006197395,0.000230309,6.28E-05,0.002805578,0,0.001277166,0.000376869,0.00102592,0.000994514
1,0.000868621,0.003216612,0.001099349,0.000312161,0.013477199,0.583061889,0.022692725,0.001004343,0.103949511,0.000312161,0.004777416,0.004234528,0.001832248,0.004655266,0.002823018,0.003800217,0.000380022,0.003488056,0.000882193,0.002442997,0.002945168,0.000705755,0.000190011,0.00036645,0.000190011,0.001832248,0.001710098,0.001533659,4.07E-05,0.000203583,0,0.000990771,0.000787188,0.00104506,0.000597177,0.197692725,0.001126493,0.00012215,0.000108578,0.000230727,0.0002443,2.71E-05,0.000149294
1,0.001517441,0.807488668,0.002916639,0.000584642,0.023661565,0.030486763,0.036313473,0.000308743,0.000124811,0.000755436,0.007790843,0.007817119,0.003054588,0.007751429,0.004578598,0.006477041,0.000670039,0.006207712,0.001241542,0.004164751,0.00568876,0.001307232,5.91E-05,0.00039414,0.000183932,0.003034881,0.002542206,0.00258162,0.000111673,0.000302174,5.26E-05,0.0015897,0.001215266,0.001563424,0.001175852,2.63E-05,6.57E-06,0.0004664,0,0.000348157,0.000604349,0.000151087,0.000275898
1,0.010319151,0.000184362,0.011650654,0.003359485,0.150034824,0.003548969,0.201179917,0.000522359,0.000435299,0.000471147,0.055134482,0.047263248,0.018943196,0.041409755,0.034439847,0.033651187,0.000681115,0.023040129,0.002494008,0.029989553,0.025662167,0.007763689,0.00017412,0.003446545,0.001413442,0.016787185,0.014646537,0.015353258,0.117561505,0.013437942,0.000189483,0.007420571,0.004194236,0.008798165,0.007087695,0.00022021,1.54E-05,0.002616916,0,0.001561956,0.000168999,0.001285413,0.001157384
1,0.004407404,0.53671883,0.004041075,0.001808753,0.065218138,0.048538688,0.092876032,0.000652525,0.000446464,0.000320539,0.022380456,0.01959864,0.00734949,0.018224904,0.013806051,0.013703021,0.000721212,0.012100329,0.002175083,0.010806727,0.010131306,0.003308415,0.000354882,0.00151111,0.000606734,0.007017504,0.005781141,0.006948817,0.000228956,0.000847137,0.026593248,0.003766327,0.002495621,0.003354206,0.003090907,5.72E-05,5.72E-05,0.001110437,1.14E-05,0.000538047,0.00036633,0.000824242,0.000583838
1,0.00970004,0.000106541,0.009046268,0.003094521,0.137819985,0.00260056,0.18515308,0.000309936,0.000406791,0.040519337,0.057381813,0.04113921,0.016843104,0.039143994,0.036049474,0.031042064,0.000600502,0.023593906,0.003225275,0.026068554,0.019802028,0.006779858,0.000406791,0.003089678,0.000920124,0.015840654,0.014717135,0.014901159,0.02073668,0.08057377,0.000174339,0.008489351,0.005506213,0.006823443,0.00738036,0.000101698,2.91E-05,0.002135655,4.84E-06,0.00142377,0.000121069,0.001414085,0.000871696
1,0.009712948,0.146868816,0.015088953,0.003704473,0.13374956,0.023789947,0.161903557,0.000569224,0.000650542,0.054844277,0.049630908,0.037388075,0.018034461,0.036267698,0.032888495,0.029084634,0.000659577,0.025777714,0.003812897,0.023067123,0.021982887,0.007408947,0.000207812,0.003451485,0.001165554,0.013905328,0.015278694,0.012622315,0.000162635,0.001273977,9.04E-06,0.007327629,0.005023627,0.007454123,0.00674937,0.000108424,3.61E-05,0.002051013,9.04E-06,0.001635389,0.000343341,0.001427578,0.000587295
2,0.002884531,0.492522745,0.004523896,0.001658136,0.03955124,0.030697418,0.05593863,0.000431741,0.000882254,0.217797745,0.015323681,0.013352689,0.005193408,0.012808319,0.008440851,0.011269069,0.000544369,0.010211616,0.001201367,0.0071644,0.007852682,0.002058592,0.000963596,0.000775883,0.000463027,0.005162122,0.004742895,0.004411268,5.63E-05,0.000707054,3.13E-05,0.003297501,0.001733222,0.002202505,0.001808307,0.000143914,3.13E-05,0.000600683,0,0.000450512,0.000644483,0.000262799,0.000362913
2,0.008928109,0.167210432,0.01235642,0.00516836,0.13002724,0.012563569,0.17153984,0.000652518,0.000838952,0.004329408,0.052128971,0.037369626,0.01473863,0.043242291,0.033744524,0.03064765,0.00080788,0.034583476,0.003314379,0.021336316,0.027996147,0.007830221,0.000186434,0.003604387,0.001812551,0.018467307,0.017462636,0.010751018,0.000476442,0.002092202,3.11E-05,0.010171001,0.007219132,0.007778434,0.008058084,9.32E-05,4.14E-05,0.002506499,2.07E-05,0.001626117,0.00032108,0.001077173,0.001139318
2,0.009494058,6.62E-05,0.015787757,0.003577471,0.149453697,0.004270542,0.193540168,0.000535092,0.00061663,0.094104817,0.052821208,0.047393848,0.019854455,0.04804615,0.036727684,0.033603767,0.000570765,0.025709888,0.002599017,0.029705241,0.025383737,0.007027539,0.00024971,0.003388915,0.001172106,0.019839167,0.016011986,0.015568624,0.015925352,0.00840349,0.000264998,0.00803657,0.004571213,0.009009927,0.007430132,0.000107018,5.10E-05,0.002797766,5.10E-06,0.001610372,0.000101922,0.001391239,0.001197586
2,0.004349499,0.521616942,0.005524482,0.001587258,0.063524675,0.072587849,0.085849355,0.000178652,0.002789726,0.000858906,0.024516608,0.018373713,0.007324749,0.019692993,0.013708137,0.016992593,0.000913876,0.016490992,0.002246898,0.011241359,0.013591326,0.003682988,0.002384323,0.001580387,0.00065964,0.008362307,0.007785122,0.006685723,2.75E-05,0.000852035,6.87E-06,0.0043014,0.003002735,0.004459439,0.003476851,0.00032982,6.87E-05,0.001023816,8.93E-05,0.000611541,0.000522215,0.000474116,0.000755837
2,0.005263278,0.011944758,0.005589389,0.002032505,0.080458375,0.531833729,0.104196213,0.000394367,0.000250271,0.000462622,0.025876518,0.023191791,0.010435548,0.021819092,0.015524394,0.018671743,0.000462622,0.015964264,0.002206936,0.015334795,0.012907923,0.004277361,0.000166847,0.001691226,0.000750813,0.008069348,0.007174439,0.008342371,0.000151679,0.001281692,3.79E-05,0.003807155,0.002866742,0.004087762,0.004535216,8.34E-05,3.79E-05,0.001334779,3.79E-05,0.00059155,0.000295775,0.000765981,0.000856989
2,0.006032314,9.27E-05,0.28893524,0.002006357,0.08130049,0.004211363,0.114051119,0.000278109,0.000178784,0.220401271,0.034061714,0.02439412,0.009905973,0.024851013,0.019785459,0.019878162,0.000496623,0.015415177,0.002079195,0.015262879,0.011170706,0.003582307,0.000192028,0.002112303,0.000390677,0.010203946,0.008422725,0.009356377,0.001052841,0.002218249,0.000165541,0.004787445,0.002410277,0.004310687,0.003648523,1.32E-05,6.62E-06,0.001072706,6.62E-06,0.000840948,0.000357569,0.000821083,0.000595948
2,0.003831599,0.529489143,0.004668074,0.001592002,0.060482593,0.073643594,0.087040697,0.000451967,0.000242848,0.000640848,0.0256879,0.019488536,0.008567131,0.020426198,0.014577613,0.015535513,0.000384509,0.015447818,0.002043969,0.011285677,0.0137209,0.003325666,0.000121424,0.00161224,0.000573391,0.007757638,0.007649706,0.006954891,0.000215865,0.000836476,4.05E-05,0.004081192,0.002759021,0.004539905,0.003757395,8.09E-05,6.75E-06,0.000937662,6.75E-06,0.000802747,0.000499187,0.000398001,0.000715052
2,0.007121398,0.082939052,0.006726103,0.00319277,0.121969909,0.078049552,0.156980916,0.000170281,0.003302237,0.137131007,0.047034068,0.035181289,0.017101086,0.037747668,0.029087658,0.025700281,0.000699369,0.023109576,0.002931267,0.022446696,0.020336427,0.006659207,0.002438668,0.002414343,0.000991279,0.012740674,0.013208947,0.011220307,9.12E-05,0.001897418,5.47E-05,0.005740905,0.004402982,0.005278714,0.005546298,0.000480436,3.65E-05,0.00198864,9.73E-05,0.001131153,0.000535169,0.00116156,0.00095479
