GWG,Veillonella,Enterococcus,Bifidobacterium,Escherichia/Shigella,Bacteroides,Streptococcus,Prevotella,Klebsiella,Enterobacter,Staphylococcus,Megamonas,Sutterella,Parabacteroides,Alloprevotella,Dialister,Barnesiella,Lactobacillus,Roseburia,Clostridium_sensu_stricto,Alistipes,Faecalibacterium,Clostridium_XlVa,Citrobacter,Flavonifractor,Akkermansia,Lachnospiracea_incertae_sedis,Mitsuokella,Butyricimonas,Brevundimonas,Sphingomonas,Rothia,Fusicatenibacter,Blautia,Gemmiger,Oscillibacter,Kluyvera,Salmonella,Haemophilus,Proteus,Ruminococcus,Bacillus,Odoribacter,Dorea
2,0.010879013,0.325618954,0.005624562,0.012381887,0.094821253,0.057030702,0.124564699,0.000717791,0.002916024,0.011708958,0.038906491,0.027808776,0.01150708,0.029878032,0.023709519,0.022744988,0.000824338,0.020967335,0.002792654,0.01810178,0.017939156,0.006841441,0.002243095,0.00218141,0.001216879,0.011608019,0.011052853,0.009981775,0.000201879,0.001749614,0,0.005961026,0.0047105,0.005910557,0.005052573,0.000308426,6.17E-05,0.001687929,3.93E-05,0.001317819,0.000543951,0.000611244,0.000947708
2,0.006976015,0.322144778,0.005957047,0.002737347,0.098580679,0.00361161,0.12166122,0.000530587,0.002224848,0.083561446,0.038105804,0.030466555,0.013861589,0.029749056,0.024214068,0.024328626,0.000639116,0.02127775,0.002393672,0.019137314,0.019643783,0.004932049,0.001676173,0.001832937,0.000946616,0.012324092,0.011938211,0.009912333,0.000180882,0.00130838,4.22E-05,0.005541018,0.003744257,0.005733959,0.004823519,0.000391911,5.43E-05,0.00160985,3.62E-05,0.001187792,0.000542646,0.000940586,0.000910439
2,0.009555363,0.084866972,0.006504919,0.005616048,0.116704713,0.026363104,0.195187976,0.000646452,0.000383831,0.002100968,0.049190925,0.025494434,0.00989879,0.051817135,0.02393891,0.031191289,0.001676734,0.057877619,0.004161532,0.019837983,0.042847619,0.012444193,0.000343427,0.003979718,0.002181774,0.024666168,0.019575362,0.007676613,0.000606048,0.000848468,0.00137371,0.015696653,0.009474556,0.008605887,0.010989677,0.00012121,2.02E-05,0.002181774,0,0.002727218,0.000525242,0.001171694,0.001939355
2,0.001857281,0.330626717,0.375523799,0.000897942,0.029593701,0.089840212,0.044382876,9.21E-05,0.001511919,0.003384549,0.01238699,0.010046202,0.004121322,0.009501297,0.008250319,0.007866583,0.000506531,0.007590293,0.000928641,0.005610217,0.006293266,0.001941703,0.000967014,0.000713748,0.000237916,0.004105972,0.003445947,0.003476646,7.67E-06,0.000721423,0,0.001749835,0.001604015,0.001826582,0.001519594,6.91E-05,7.67E-06,0.000544905,1.53E-05,0.000345362,0.000337687,0.000237916,0.000207217
2,0.006328126,0.392196467,0.004273652,0.002565925,0.068863885,0.11471246,0.095043257,0.000476777,0.003302762,0.001282963,0.031926698,0.019677872,0.007576414,0.022477852,0.020943498,0.017701416,0.001031571,0.024506319,0.002825985,0.011902079,0.019417812,0.006518837,0.00312072,0.001673053,0.000589469,0.01384386,0.011104561,0.006146084,0.00026006,0.001282963,0,0.007056294,0.00396158,0.004629068,0.004559718,0.000251391,5.20E-05,0.001126927,4.33E-05,0.00117027,0.000615475,0.000736837,0.000996897
2,0.000882094,0.887778104,0.004410468,0.000686073,0.016073704,0.004508478,0.015289621,0.000686073,9.80E-05,0.013133392,0.003626384,0.004312457,0.001470156,0.004900519,0.002156229,0.001470156,0.000980104,0.001960208,0.001568166,0.003136332,0.001470156,0.000490052,0.000392042,0.000196021,9.80E-05,0.000980104,0.000588062,0.000686073,0,9.80E-05,0,0.000784083,9.80E-05,0.000490052,0.000784083,0,0,0,0,0.000196021,0.000588062,0.000196021,9.80E-05
2,0.003049671,0.007475414,0.003331261,0.000993534,0.055499769,0.554360127,0.082952124,0.000191269,0.000180643,0.072660812,0.020056637,0.014956141,0.006768783,0.017671092,0.010471955,0.01307002,0.000557867,0.009637812,0.001418575,0.010397573,0.008952433,0.002725577,8.50E-05,0.001051977,0.000584432,0.0075923,0.005334268,0.004834845,0.016661619,0.001657661,5.84E-05,0.00340033,0.002284597,0.003086863,0.002534309,7.97E-05,1.59E-05,0.000866022,5.31E-06,0.000355972,0.000244399,0.000717257,0.000520676
2,0.001668712,9.33E-05,0.012328834,0.177496933,0.647146012,0.002134969,0.019033129,0.000142331,8.83E-05,6.38E-05,0.007214724,0.07088589,0.001629448,0.004093252,0.00438773,0.003543558,0.000181595,0.003411043,0.000525153,0.002066258,0.003234356,0.000687117,0.000534969,0.000480982,0.000117791,0.00208589,0.002719018,0.001825767,0.005771779,0.00033865,7.36E-05,0.001173006,0.000736196,0.001011043,0.00084908,1.47E-05,5.40E-05,0.000245399,6.38E-05,0.000269939,6.87E-05,9.33E-05,0.000107975
2,0.005646426,0.473522842,0.005237164,0.002309901,0.071350286,0.063081811,0.094601906,0.000443945,0.00439783,0.000652044,0.03018826,0.022828485,0.007859214,0.022287427,0.019443404,0.017390158,0.001089053,0.016856037,0.001546871,0.01257613,0.015496455,0.004002442,0.003607053,0.001609301,0.000728347,0.010016509,0.010155242,0.008088123,8.32E-05,0.001845146,0,0.006409456,0.003960822,0.004293781,0.004099555,0.000513311,5.55E-05,0.001227785,3.47E-05,0.001040496,0.000263592,0.000554931,0.000437008
2,0.001342051,0.036476256,0.002248222,0.000894701,0.026634549,0.795090617,0.039676531,0.000160587,5.74E-05,0.00243175,0.008212893,0.007627896,0.003716449,0.008040835,0.004565267,0.007237899,0.000412939,0.00573526,0.001169993,0.004714384,0.005184675,0.001399404,0.000183528,0.000584997,0.000424409,0.00330351,0.002580867,0.003544391,0.000114705,0.00066529,0,0.001743519,0.001342051,0.001364992,0.001112641,2.29E-05,2.29E-05,0.000493232,0,0.000172058,0.000263822,0.000160587,0.000286763
2,0.003875771,0.215986828,0.397149997,0.001078222,0.039719371,0.041271136,0.060540714,0.00012385,0.002243868,0.067214034,0.018242352,0.014024173,0.005544101,0.013834755,0.011088203,0.010541807,0.000415261,0.01049081,0.001238498,0.008144948,0.00857478,0.00256442,0.002032594,0.000976228,0.000568252,0.005631525,0.005332828,0.004240036,0.000116565,0.000655676,6.56E-05,0.00333666,0.001945171,0.002695555,0.002134588,0.000356979,2.91E-05,0.000706673,7.29E-06,0.00050997,0.00038612,0.000225844,0.000437117
2,0.009842326,0.15126974,0.008031044,0.002885773,0.131867525,0.057948768,0.169732544,0.000644694,0.003616426,0.0020753,0.054295503,0.038460594,0.017910209,0.040192057,0.033094285,0.029127883,0.001142029,0.026862244,0.002922612,0.025038682,0.02414225,0.006962694,0.003536606,0.002695434,0.00102537,0.014975317,0.016301545,0.011365032,0.000423656,0.00211828,5.53E-05,0.008712577,0.005077732,0.008773976,0.006219761,0.000454356,5.53E-05,0.002259498,0.000116659,0.001320087,0.000196478,0.000982391,0.001356927
2,0.006257359,0.013807356,0.006314992,0.003507414,0.102488947,0.382308142,0.135117778,0.000658669,0.000584569,0.001012704,0.037387717,0.031155059,0.012827585,0.03147616,0.023777963,0.02159612,0.000749236,0.020319949,0.003054579,0.016927802,0.018516841,0.005104687,0.000304635,0.002379443,0.000815103,0.011370279,0.011831348,0.009665972,0.000494002,0.001621973,4.94E-05,0.006191492,0.003910849,0.006273825,0.005326988,0.000214068,1.65E-05,0.001934841,3.29E-05,0.001482006,0.000395202,0.001111504,0.001144438
2,0.002900662,0.687401254,0.003098153,0.001653994,0.049835835,0.002332873,0.073503999,0.000253036,0.000166634,0.004678088,0.01752123,0.015213044,0.006079046,0.016256048,0.010096771,0.012590106,0.000623334,0.01085588,0.001456502,0.00940555,0.009664758,0.00270317,0.000154291,0.001147921,0.000641849,0.005610003,0.004986669,0.005326108,0.000104918,0.000851684,3.09E-05,0.003270959,0.001814456,0.002129209,0.00178977,1.23E-05,0,0.001005974,6.17E-06,0.000543103,0.000401155,0.000246865,0.000481386
2,0.007204886,0.000120752,0.007884118,0.002596174,0.113602745,0.025861115,0.155710074,0.000578605,0.000291818,0.103977782,0.04858267,0.036079777,0.014907876,0.032099983,0.031093714,0.026047275,0.000543385,0.01855057,0.194768407,0.021353029,0.017227326,0.005368445,0.000171066,0.002535798,0.000850297,0.01282993,0.011174618,0.012975839,0.003582318,0.001781096,0.002218823,0.006203649,0.003602443,0.006721877,0.005016251,4.03E-05,2.01E-05,0.002138322,2.01E-05,0.000739608,0.000221379,0.000779859,0.000649044
2,0.004345214,0.001123846,0.00379298,0.001622795,0.064446748,0.570095042,0.095914433,0.000179234,9.69E-05,0.014866737,0.024608349,0.019987018,0.007740973,0.021517773,0.015205828,0.016920662,0.000794443,0.011756784,0.001690613,0.012318707,0.011495199,0.002766017,0.000159857,0.001525911,0.000629741,0.008893884,0.007387349,0.007314687,0.010957497,0.002572251,5.81E-05,0.003671876,0.002204094,0.003206836,0.002882277,0,1.45E-05,0.001448405,0,0.000590988,0.000368156,0.000397221,0.00054739
2,0.010459736,4.10E-05,0.014629575,0.002898975,0.14968082,0.013095168,0.19354612,0.000491947,0.00036896,0.098828697,0.060450952,0.046243045,0.018155198,0.04579795,0.038178624,0.032497804,0.00077306,0.02620205,0.003326501,0.029551977,0.025592972,0.008187408,9.96E-05,0.003385066,0.001247438,0.020128843,0.017762811,0.016398243,0.008275256,0.002354319,0.001469985,0.008884334,0.004456808,0.008796486,0.007420205,0.000234261,4.10E-05,0.002254758,1.17E-05,0.001710102,0.000140556,0.001540264,0.000802343
2,0.001165654,0.003159248,0.001590518,0.000838835,0.019750746,0.856613722,0.030840796,0.000141621,0.000174303,0.004608144,0.006340284,0.005163736,0.002309519,0.005915419,0.003725734,0.005588601,0.00041397,0.005131054,0.000773471,0.003682158,0.004052552,0.001220123,4.36E-05,0.000479334,0.000206985,0.002233261,0.001590518,0.00250561,6.54E-05,0.00046844,0,0.001263699,0.000947774,0.001067608,0.00104582,5.45E-05,5.45E-05,0.000239667,1.09E-05,0.000305031,0.000326819,0.000119834,0.000196091
2,0.010981452,0.079961544,0.021913176,0.004873278,0.15371546,0.025327786,0.186121103,0.000895092,0.001259759,0.01852343,0.053299408,0.045624824,0.02091863,0.045235293,0.035298115,0.035182085,0.000621592,0.025800196,0.003041655,0.025825059,0.025501832,0.006928674,0.000621592,0.003663247,0.001251471,0.01436291,0.017039898,0.013061712,0.000281788,0.001914502,0.005345688,0.007351357,0.005842961,0.007798903,0.007334781,0.00015747,9.95E-05,0.002312321,8.29E-06,0.001931078,0.000215485,0.001234895,0.001094001
2,0.00575557,7.37E-05,0.006808739,0.001411247,0.090698936,0.123547285,0.123610475,0.000258026,7.90E-05,0.00562919,0.034417571,0.026750499,0.011226784,0.029746765,0.020083938,0.020305103,0.000379141,0.01795127,0.002211655,0.016940227,0.014607457,0.00370189,8.43E-05,0.001664007,0.000779345,0.011611191,0.009678625,0.010563288,0.052342512,0.004470703,0.275393227,0.004712932,0.003027862,0.005155263,0.004360121,2.11E-05,5.27E-06,0.001400715,5.27E-06,0.001269069,0.000115849,0.001105828,0.000753016
3,0.010225035,0.000290334,0.015498556,0.003357317,0.157957527,0.004117464,0.208422853,0.000496207,0.000300892,0.078300438,0.064575558,0.049425403,0.020487022,0.044811732,0.039036725,0.035748032,0.000475092,0.024593928,0.002850552,0.031435253,0.022397948,0.007290023,0.00039591,0.003220068,0.001388324,0.016374837,0.018549703,0.016997735,0.002232932,0.002803043,4.22E-05,0.008097679,0.005315751,0.007807345,0.007316417,0.000163643,1.06E-05,0.002634121,1.06E-05,0.001694495,0.000147806,0.001314421,0.001346094
3,0.094243967,0.034229623,0.030369297,0.12942285,0.04216122,0.279848962,0.059184621,0.000421893,0.015469427,0.065794285,0.014442819,0.01277634,0.005041627,0.014970186,0.008606627,0.016756202,0.00085785,0.013507622,0.003164201,0.006813579,0.00862069,0.001842268,0.059472914,0.001026607,0.000618777,0.005294763,0.004338471,0.005547899,0.000232041,0.000703156,0.000112505,0.003136075,0.003726726,0.002271193,0.001793047,0.002468077,0.000696124,0.000682061,0.000175789,0.000506272,0.000907071,0.000189852,0.000464083
3,0.000994936,0.847086634,0.001473702,0.000471285,0.014557478,0.039662769,0.023100459,5.24E-05,0.000710668,0.000239383,0.005281387,0.004952236,0.00187018,0.005243984,0.003149382,0.004832544,0.00062838,0.004256529,0.001137069,0.002932442,0.003553341,0.001054781,0.000703188,0.000351594,6.73E-05,0.002229254,0.001810334,0.001608354,0,0.000224422,2.24E-05,0.001256761,0.000748072,0.001002416,0.000950051,5.24E-05,3.74E-05,0.000351594,2.99E-05,0.000239383,0.000763033,7.48E-05,0.000246864
3,0.005368416,0.424715053,0.006777716,0.002339147,0.086817234,0.03905359,0.110956944,0.000297842,0.003305317,0.001017021,0.035523075,0.026311775,0.011107317,0.027183507,0.021517249,0.02042032,0.000690121,0.02042032,0.002796807,0.014935673,0.016301387,0.005048781,0.003036533,0.002273767,0.0010824,0.011485068,0.010533427,0.007140937,0.000174346,0.001779786,3.63E-05,0.005753431,0.003842885,0.005070574,0.004424039,0.000355957,6.54E-05,0.000995227,8.72E-05,0.000690121,0.000537568,0.000581155,0.000733708
3,0.004526339,0.198278345,0.110541432,0.00168709,0.067080347,0.046201578,0.087753372,0.000436175,0.000205743,0.239772531,0.025438026,0.021084511,0.009077367,0.019677231,0.016714536,0.016105538,0.000444404,0.013406194,0.001571874,0.013546099,0.013455572,0.003851503,0.000230432,0.001604793,0.000460864,0.007991046,0.008534207,0.007233913,8.23E-05,0.001176848,1.65E-05,0.004081935,0.003547004,0.003925571,0.003530545,5.76E-05,8.23E-06,0.001201537,1.65E-05,0.000897038,0.000905268,0.000600769,0.000740674
3,0.003462139,0.243487689,0.003950596,0.442633158,0.043848396,0.001980666,0.064320642,0.000128824,0.00025228,0.005990306,0.02126666,0.013923704,0.005823909,0.015136795,0.01242076,0.012313407,0.000305956,0.011368699,0.001347282,0.008094428,0.009323621,0.002420814,0.001052061,0.001288238,0.000429413,0.005834644,0.006591484,0.005410599,9.13E-05,0.000708531,3.76E-05,0.00297905,0.002512064,0.002995153,0.003059565,5.37E-05,7.51E-05,0.000536766,0.000177133,0.000826619,0.000305956,0.000327427,0.000466986
3,0.007949749,0.24618362,0.008992476,0.002602646,0.118028329,0.015849447,0.146257028,0.001593287,0.002544253,0.02000367,0.047373163,0.031765628,0.014539782,0.036587197,0.028695841,0.02818699,0.000759105,0.025851282,0.002953002,0.021213233,0.024916999,0.007023808,0.002702748,0.00303642,0.001126145,0.015207127,0.01480672,0.010936118,9.18E-05,0.001284639,0,0.006998782,0.00657335,0.007457582,0.005797561,0.000308647,2.50E-05,0.00197701,7.51E-05,0.001509868,0.000316989,0.001084436,0.001476501
3,0.007713583,0.000190302,0.233310497,0.004554566,0.082350105,0.032820786,0.150630535,0.000291797,0.000304484,0.053119687,0.039379869,0.019106341,0.006559082,0.040026896,0.020032478,0.026312451,0.001141813,0.038250742,0.002765725,0.015160742,0.026261704,0.007434473,0.000253736,0.003082896,0.00111644,0.023242242,0.016010758,0.005873995,0.004110528,0.000850016,0.021186978,0.009870341,0.006762072,0.005442643,0.006470275,6.34E-05,1.27E-05,0.001103753,0.000114181,0.001979143,0.000507473,0.000621654,0.002017203
3,0.008529264,0.000115338,0.007364348,0.002468239,0.129490263,0.015357289,0.174443349,0.000438285,0.000593992,0.255491543,0.048984158,0.034266997,0.015645635,0.039999308,0.028707692,0.029267083,0.000282579,0.020541744,0.002768118,0.023869253,0.018679031,0.004492425,0.000259511,0.003275607,0.000916939,0.0132639,0.014849801,0.01296402,0.000380616,0.001372525,0,0.005374763,0.003442847,0.007283611,0.005945687,8.07E-05,1.73E-05,0.001384059,0,0.001360991,0.000351782,0.001545533,0.00125142
3,0.010149758,0.000100805,0.010886891,0.003502958,0.132047655,0.018025113,0.188706111,0.000409518,0.000233111,0.039842997,0.057899611,0.040214714,0.014465452,0.043812176,0.035886418,0.032496866,0.001089949,0.030039755,0.004460601,0.024986927,0.022977136,0.006098675,0.00022681,0.003962879,0.001505768,0.022252604,0.018976456,0.012934483,0.019745091,0.052437265,5.67E-05,0.008536885,0.00643259,0.007188624,0.00686731,1.89E-05,1.89E-05,0.002034992,5.67E-05,0.002053893,0.00022681,0.001171853,0.001348261
3,0.006151523,0.000115782,0.005255474,0.002003524,0.092544677,0.009725648,0.12379562,0.286171659,0.000840675,0.172056381,0.032615152,0.030118299,0.011754342,0.026025673,0.022949912,0.022315631,0.000478228,0.013410521,0.001535364,0.016894035,0.014195822,0.00384596,0.000166121,0.002159577,0.000896048,0.00914674,0.009831362,0.010561289,0.002099169,0.00088598,0.00036748,0.004158067,0.002743519,0.004767178,0.004450038,7.05E-05,0.000226529,0.001359174,2.01E-05,0.000790335,0.000281903,0.000734961,0.000719859
3,0.005495384,0.387501166,0.004729361,0.003923371,0.075896247,0.031546834,0.096299109,0.001105738,0.002804311,0.110726989,0.030001465,0.024026484,0.009858386,0.022574371,0.018531101,0.017265497,0.000792667,0.017551923,0.002118221,0.014307981,0.016086487,0.004942515,0.002604479,0.001691912,0.000412986,0.009591943,0.009032413,0.007533672,0.00024646,0.001398825,4.00E-05,0.004609461,0.002751022,0.004769327,0.003683572,0.000486258,4.00E-05,0.001378842,5.33E-05,0.001052449,0.000626141,0.000446292,0.000919228
3,0.008737997,5.59E-05,0.331078093,0.002744921,0.106111515,0.013968596,0.144367575,0.000452404,0.000167745,0.013068872,0.047039806,0.033630361,0.01383135,0.033101709,0.027179797,0.023326742,0.000599816,0.019636349,0.002429763,0.019773595,0.015127563,0.005154351,9.66E-05,0.002038358,0.001011554,0.013866932,0.01038495,0.011330422,0.005062854,0.00137246,0.002012942,0.006130323,0.003476899,0.005134018,0.005042521,0.000157579,2.54E-05,0.001265713,3.05E-05,0.001031887,0.000213494,0.000991221,0.000808227
3,0.007513221,0.182471505,0.006753953,0.002736896,0.114199193,0.109617099,0.150229105,0.000759268,0.004635066,0.023793338,0.04477915,0.034255344,0.014426091,0.035385417,0.025170615,0.025073499,0.001006471,0.022936954,0.002374919,0.020403118,0.020579692,0.006524407,0.004670381,0.001906999,0.001032958,0.01314593,0.013472591,0.011097672,0.00020306,0.002039429,2.65E-05,0.0070453,0.004396691,0.006674495,0.005526764,0.000547379,7.06E-05,0.001783397,5.30E-05,0.001068272,0.000229546,0.000891698,0.001059444
3,0.005802107,0.2524469,0.186848558,0.002735279,0.085042307,0.004676222,0.106496287,0.000462787,0.000276291,0.008571922,0.035979969,0.027663616,0.010512865,0.024776377,0.021847695,0.019361078,0.000932481,0.021336557,0.002610948,0.016121568,0.018912105,0.005125194,0.000276291,0.001913314,0.000670005,0.011403903,0.011203592,0.008219651,0.000145053,0.001194958,0,0.006617165,0.003992402,0.005056122,0.004337765,3.45E-05,1.38E-05,0.001457434,0,0.001132792,0.02595752,0.001001554,0.000656191
3,0.00410427,1.34E-05,0.308256155,0.001549161,0.066332245,0.000824878,0.096691771,0.000288372,0.000301785,0.264785766,0.022077217,0.019528814,0.008268897,0.020139089,0.014680142,0.013835145,0.000221309,0.008986473,0.001233964,0.01191043,0.009804645,0.002132611,8.72E-05,0.001079718,0.000482855,0.007101996,0.006357595,0.007249536,0.002675823,0.001093131,0.04778926,0.003232448,0.002065548,0.003252567,0.002521578,6.71E-06,1.34E-05,0.000972417,6.71E-06,0.000603569,0.000409086,0.000791346,0.000321904
3,0.010539079,0.159648386,0.009031275,0.004127029,0.137427719,0.017759435,0.17465647,0.000722813,0.000909345,0.000987067,0.057506373,0.042296213,0.016337126,0.040127775,0.035868619,0.032588758,0.000987067,0.028928061,0.003241,0.026705217,0.023813965,0.008557172,0.000272026,0.002665858,0.001367904,0.015350059,0.016764596,0.013904433,0.000163216,0.001772057,6.99E-05,0.008269601,0.005152957,0.008129702,0.007064913,3.11E-05,2.33E-05,0.002844619,5.44E-05,0.001655475,0.00017876,0.001002611,0.000987067
